LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.1288704      2.5295882      0              7.2206021      36.771055    
      1000   2.9555682      2.446711       0              6.8778986      36.051013    
      1500   3.0057358      2.3237445      0              6.8301467      34.862415    
      2000   2.9883394      2.3792637      0              6.8595841      35.464216    
      2500   3.0117764      2.3777556      0              6.8932144      35.440336    
      3000   2.9692543      2.4138126      0              6.8655194      35.335335    
      3500   3.1118672      2.4745547      0              7.1400763      36.342722    
      4000   2.9651258      2.4688143      0              6.9143313      36.046164    
      4500   3.0584715      2.5888782      0              7.1743454      37.441678    
      5000   3.0538972      2.3507901      0              6.9293991      34.911997    
      5500   3.0799886      2.5213064      0              7.1390333      36.994117    
      6000   2.9493936      2.4466071      0              6.8685374      36.030168    
      6500   3.0769246      2.500595       0              7.1137283      36.590594    
      7000   2.9905413      2.4077494      0              6.891371       35.803208    
      7500   3.0195686      2.6021514      0              7.1292927      37.257394    
      8000   2.9099513      2.5094204      0              6.872216       36.154463    
      8500   3.1074995      2.4142694      0              7.0732426      35.904293    
      9000   2.9836679      2.3773329      0              6.8506494      35.383933    
      9500   3.0082625      2.5331108      0              7.0433012      36.704031    
     10000   3.0231477      2.4339902      0              6.9664975      35.590866    
     10500   3.0142109      2.5088749      0              7.0279836      36.518975    
     11000   3.0135416      2.3603392      0              6.8784444      35.257713    
     11500   3.0828608      2.4741942      0              7.0962275      36.29314     
     12000   2.9420558      2.4519954      0              6.8629243      35.96502     
     12500   3.0331059      2.4303321      0              6.9777694      35.799878    
     13000   2.9482863      2.3090007      0              6.7292708      34.925007    
     13500   2.9708801      2.5429752      0              6.9971193      37.079975    
     14000   2.9011404      2.470709       0              6.8202947      36.194472    
     14500   3.0005097      2.5070144      0              7.0055813      36.685855    
     15000   2.8152021      2.5907215      0              6.8114627      37.014934    
     15500   3.0531273      2.459063       0              7.0365178      36.02084     
     16000   2.9125614      2.4318998      0              6.7986086      35.723608    
     16500   3.0120116      2.4698628      0              6.9856741      36.422737    
     17000   2.9752583      2.3783457      0              6.8390541      35.458334    
     17500   2.9996722      2.4631947      0              6.960506       36.077095    
     18000   2.9369973      2.4648812      0              6.868226       35.984139    
     18500   2.9569639      2.5364946      0              6.9697747      36.769248    
     19000   3.0115614      2.4106608      0              6.9257973      35.669884    
     19500   3.0055855      2.4335864      0              6.9397633      35.838576    
     20000   2.978981       2.4544474      0              6.9207369      36.186173    
     20500   2.938646       2.5340003      0              6.939817       36.444117    
     21000   2.9756531      2.4577761      0              6.9190763      35.769359    
     21500   3.0884481      2.4442665      0              7.0746766      36.084515    
     22000   2.9900634      2.4717249      0              6.95463        35.943429    
     22500   3.0050253      2.5016689      0              7.0070059      36.244971    
     23000   2.9580818      2.3801755      0              6.8151315      35.148072    
     23500   3.029698       2.534361       0              7.0766891      36.890812    
     24000   3.0873711      2.4290971      0              7.0578925      36.024412    
     24500   2.9899026      2.544704       0              7.0273681      36.557085    
     25000   2.9903007      2.434721       0              6.917982       35.847773    
     25500   2.9663707      2.5386277      0              6.9860112      36.633832    
     26000   3.0820823      2.5102692      0              7.1311353      36.302615    
     26500   3.0258421      2.3770033      0              6.9135502      35.207787    
     27000   3.0239085      2.3524696      0              6.8861175      35.396251    
     27500   2.9714603      2.5442724      0              6.9992865      36.812205    
     28000   3.2116735      2.5207997      0              7.3359576      37.050816    
     28500   3.0254487      2.3651708      0              6.901128       35.092847    
     29000   2.9977422      2.4405865      0              6.9350042      35.928237    
     29500   3.0167814      2.469342       0              6.9923045      36.115715    
     30000   3.1117849      2.5273746      0              7.1927728      36.78201     
     30500   3.0293949      2.4006113      0              6.9424848      35.486912    
     31000   3.0440327      2.5805275      0              7.1443471      37.203538    
     31500   2.9841613      2.4862131      0              6.9602694      36.339865    
     32000   2.9753167      2.5255906      0              6.9863864      36.764805    
     32500   3.0067786      2.468375       0              6.9763407      35.965288    
     33000   2.9692684      2.5435653      0              6.9952932      36.729707    
     33500   3.0255721      2.4475858      0              6.9837279      36.19766     
     34000   3.0251287      2.4346042      0              6.9700815      35.813267    
     34500   3.0054208      2.4986162      0              7.0045462      36.379367    
     35000   3.0346024      2.492849       0              7.04253        36.344285    
     35500   3.0046415      2.5411014      0              7.045863       36.786758    
     36000   2.9852317      2.4861302      0              6.9617912      36.40987     
     36500   2.9842229      2.4538044      0              6.927953       36.012213    
     37000   3.0610808      2.5759577      0              7.1653369      37.236551    
     37500   2.9420089      2.5077131      0              6.9185716      36.658864    
     38000   3.0127508      2.4557826      0              6.9727021      35.780881    
     38500   3.0063716      2.5868392      0              7.0941947      37.01652     
     39000   3.0144531      2.3904014      0              6.9098731      35.338063    
     39500   3.0518271      2.4590477      0              7.0345531      36.055675    
     40000   3.0615872      2.2919634      0              6.8821018      34.73781     
     40500   3.0031938      2.4545561      0              6.9571472      36.1216      
     41000   2.927845       2.5031685      0              6.8927916      36.21049     
     41500   3.0194124      2.4708429      0              6.99775        36.193317    
     42000   2.9294667      2.3938272      0              6.7858816      35.155881    
     42500   2.948636       2.567162       0              6.9879564      36.807573    
     43000   2.9548263      2.3990842      0              6.8291595      35.59717     
     43500   2.9633445      2.5467477      0              6.989594       36.834116    
     44000   3.0281217      2.3918076      0              6.9317723      35.523128    
     44500   3.0049335      2.4523408      0              6.9575402      36.006039    
     45000   3.0012896      2.4467864      0              6.9465225      36.027584    
     45500   2.9885822      2.5397245      0              7.0204089      37.015781    
     46000   2.9484215      2.4586443      0              6.8791171      35.715417    
     46500   3.0116375      2.4269405      0              6.9421909      35.779283    
     47000   3.0234493      2.5378537      0              7.0708133      36.75301     
     47500   3.0533042      2.4412497      0              7.0189697      35.686466    
     48000   2.923984       2.5192471      0              6.9030815      36.504947    
     48500   3.0169038      2.3927226      0              6.9158686      35.546656    
     49000   3.0038915      2.4706897      0              6.9743268      36.168677    
     49500   3.0788916      2.6210133      0              7.2370956      37.944943    
     50000   3.0590185      2.3653156      0              6.9516028      35.334125    
Loop time of 9.43815 on 4 procs for 50000 steps with 2048 atoms

Performance: 4577165.792 tau/day, 5297.646 timesteps/s, 10.850 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4327     | 1.4862     | 1.5896     |   5.1 | 15.75
Neigh   | 5.6006     | 5.6097     | 5.6197     |   0.3 | 59.44
Comm    | 1.5921     | 1.701      | 1.7564     |   5.0 | 18.02
Output  | 0.0017666  | 0.0028416  | 0.0060299  |   3.5 |  0.03
Modify  | 0.40933    | 0.41975    | 0.43576    |   1.7 |  4.45
Other   |            | 0.2187     |            |       |  2.32

Nlocal:            512 ave         517 max         510 min
Histogram: 2 1 0 0 0 0 0 0 0 1
Nghost:         744.75 ave         753 max         738 min
Histogram: 2 0 0 0 0 0 0 1 0 1
Neighs:        2715.25 ave        2749 max        2657 min
Histogram: 1 0 0 0 0 1 0 0 0 2

Total # of neighbors = 10861
Ave neighs/atom = 5.3032227
Neighbor list builds = 20162
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N100000.lammpstrj
