LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.1130482      2.415013       0              7.0823052      40.032367    
      1000   2.9653783      2.3310973      0              6.7769929      38.877604    
      1500   2.9831329      2.178116       0              6.6506304      37.128869    
      2000   2.8952397      2.3445121      0              6.6852512      38.638273    
      2500   3.0105196      2.235536       0              6.7491104      37.989792    
      3000   2.9423407      2.2076427      0              6.6189988      37.37374     
      3500   3.0737884      2.2167404      0              6.8251716      37.484741    
      4000   2.9349487      2.3206402      0              6.7209136      38.556565    
      4500   2.9384662      2.4046089      0              6.810156       39.599749    
      5000   3.0628548      2.2537292      0              6.8457681      37.806234    
      5500   3.0594734      2.3072642      0              6.8942335      38.757021    
      6000   3.1021934      2.2602323      0              6.9112504      38.163351    
      6500   2.9287823      2.3217484      0              6.7127767      38.380047    
      7000   3.0036366      2.3964396      0              6.8996945      39.364056    
      7500   2.9766264      2.3306188      0              6.7933783      38.698469    
      8000   3.0377874      2.1985313      0              6.7529875      37.677812    
      8500   3.0159918      2.295987       0              6.8177657      38.405728    
      9000   2.9473626      2.2322661      0              6.6511512      37.795233    
      9500   3.0213124      2.2389159      0              6.7686716      38.014249    
     10000   3.002542       2.2987846      0              6.8003985      38.284224    
     10500   3.0685608      2.1849232      0              6.7855168      36.977665    
     11000   3.1227408      2.277751       0              6.9595751      38.144331    
     11500   3.0177922      2.2308245      0              6.7553025      37.346997    
     12000   3.0483922      2.3321336      0              6.9024891      38.645148    
     12500   2.9816732      2.2430411      0              6.7133672      37.853111    
     13000   3.0185609      2.4368804      0              6.9625108      39.88691     
     13500   3.0091716      2.2322175      0              6.7437708      37.520368    
     14000   3.0352338      2.3960878      0              6.9467155      39.324474    
     14500   2.9920281      2.2349046      0              6.7207553      37.662661    
     15000   3.0353556      2.3236871      0              6.8744973      38.900596    
     15500   2.8835246      2.2419048      0              6.5650798      38.265058    
     16000   2.9992158      2.2527997      0              6.7494268      37.975478    
     16500   2.9978045      2.2497394      0              6.7442505      37.968434    
     17000   3.0316821      2.2275306      0              6.7728332      37.55926     
     17500   3.034392       2.3758185      0              6.9251841      39.259444    
     18000   3.0126362      2.223386       0              6.7401337      37.584319    
     18500   2.9822116      2.312758       0              6.7838912      38.56155     
     19000   2.9636491      2.3384384      0              6.7817415      38.554783    
     19500   3.0126038      2.1780208      0              6.69472        37.131426    
     20000   3.0389757      2.2630844      0              6.8193221      38.234054    
     20500   3.0099226      2.2529813      0              6.7656606      37.90788     
     21000   2.9579933      2.2629709      0              6.6977944      38.121292    
     21500   3.0072808      2.3010412      0              6.8097598      38.289905    
     22000   2.955144       2.3113132      0              6.7418648      38.447219    
     22500   3.0075414      2.1957936      0              6.704903       37.078354    
     23000   3.0437775      2.3848336      0              6.9482705      39.129461    
     23500   2.9502463      2.3188441      0              6.7420527      38.53649     
     24000   3.0881912      2.3596119      0              6.9896369      39.457396    
     24500   3.034357       2.2257043      0              6.7750174      37.781411    
     25000   2.9874449      2.2432065      0              6.7221858      37.951849    
     25500   2.9533061      2.3392222      0              6.7670182      38.81235     
     26000   2.9415987      2.2883677      0              6.6986113      38.017971    
     26500   3.0133723      2.1988107      0              6.7166621      37.566625    
     27000   2.9887393      2.2871688      0              6.7680887      38.390117    
     27500   2.9348117      2.4089205      0              6.8089885      39.184646    
     28000   3.004538       2.2477691      0              6.7523755      37.942242    
     28500   3.0061676      2.2305796      0              6.7376292      37.446166    
     29000   2.9807306      2.3939936      0              6.8629063      39.548807    
     29500   2.9615468      2.1975971      0              6.6377482      37.125525    
     30000   3.0352792      2.2386673      0              6.789363       37.877369    
     30500   2.9384697      2.232404       0              6.6379563      37.389002    
     31000   3.0356864      2.2525401      0              6.8038463      37.927325    
     31500   2.9581513      2.1365166      0              6.5715769      36.60889     
     32000   2.9916491      2.2968581      0              6.7821406      38.227609    
     32500   2.9039361      2.270518       0              6.6242953      38.226427    
     33000   3.0071595      2.2194572      0              6.727994       37.810149    
     33500   2.9597161      2.3543622      0              6.7917686      39.304723    
     34000   2.9348186      2.3512223      0              6.7513007      38.803905    
     34500   3.0227029      2.3274867      0              6.8593271      38.832142    
     35000   2.9691437      2.2864161      0              6.737957       38.13539     
     35500   3.0340079      2.3591         0              6.9078896      39.00892     
     36000   2.980618       2.2884495      0              6.7571935      38.120134    
     36500   3.0843323      2.3472379      0              6.9714773      39.110171    
     37000   3.0625135      2.1620144      0              6.7535416      37.231338    
     37500   3.0283428      2.3612866      0              6.9015828      39.004723    
     38000   3.0190703      2.2582768      0              6.784671       38.14309     
     38500   3.0882294      2.2881121      0              6.9181943      38.203696    
     39000   3.0165702      2.2478458      0              6.7704917      37.839193    
     39500   3.1699359      2.3199012      0              7.0724832      39.187447    
     40000   3.0779555      2.2275263      0              6.8422052      37.756562    
     40500   3.0731363      2.3519513      0              6.9594048      38.784986    
     41000   3.004026       2.2363405      0              6.7401793      37.816139    
     41500   3.09131        2.4125087      0              7.0472095      39.988767    
     42000   2.9355033      2.3815367      0              6.7826416      39.317372    
     42500   3.0450126      2.3516005      0              6.9168891      38.706626    
     43000   3.0196842      2.2471134      0              6.7744281      37.586625    
     43500   3.0306698      2.338232       0              6.882017       38.664027    
     44000   3.001885       2.2323471      0              6.7329759      37.398087    
     44500   3.001261       2.3598602      0              6.8595536      38.796195    
     45000   2.9508479      2.1804577      0              6.6045683      36.948973    
     45500   3.032749       2.2895449      0              6.8364472      38.338085    
     46000   2.9292164      2.2040044      0              6.5956835      37.109345    
     46500   3.0005512      2.3590099      0              6.857639       38.954179    
     47000   2.9332542      2.1566436      0              6.5543765      36.520327    
     47500   3.0108954      2.3490963      0              6.8632341      38.940702    
     48000   2.8788947      2.2561064      0              6.5723399      37.805573    
     48500   3.0191044      2.249311       0              6.7757563      37.982672    
     49000   2.9270282      2.2937239      0              6.6821224      38.244546    
     49500   2.9747361      2.3320122      0              6.7919376      38.403515    
     50000   2.902105       2.2796326      0              6.6306645      37.977767    
Loop time of 8.5198 on 4 procs for 50000 steps with 2048 atoms

Performance: 5070541.886 tau/day, 5868.683 timesteps/s, 12.019 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4909     | 1.5173     | 1.5623     |   2.3 | 17.81
Neigh   | 4.7278     | 4.7505     | 4.7865     |   1.0 | 55.76
Comm    | 1.5352     | 1.612      | 1.6556     |   3.6 | 18.92
Output  | 0.0017816  | 0.0028295  | 0.0059249  |   3.4 |  0.03
Modify  | 0.41324    | 0.42104    | 0.42799    |   0.8 |  4.94
Other   |            | 0.2161     |            |       |  2.54

Nlocal:            512 ave         515 max         510 min
Histogram: 1 0 1 0 1 0 0 0 0 1
Nghost:            653 ave         663 max         648 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:           3067 ave        3088 max        3045 min
Histogram: 1 0 1 0 0 0 0 0 1 1

Total # of neighbors = 12268
Ave neighs/atom = 5.9902344
Neighbor list builds = 20073
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
