LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.9375         0              5.4353027      55.122803    
       500   2.6198376      5.6264757      0              9.5543133      110.65617    
      1000   3.0137089      5.9046189      0              10.422975      114.46409    
      1500   3.0238563      6.1283328      0              10.661902      116.69922    
      2000   3.073848       5.9172091      0              10.52573       114.61551    
      2500   2.9556421      6.0499127      0              10.481211      115.63098    
      3000   3.0516941      5.8765629      0              10.451869      114.29605    
      3500   3.0368693      5.9870187      0              10.540098      115.15813    
      4000   3.0635122      5.9775882      0              10.570613      115.2698     
      4500   3.0173036      6.0756033      0              10.599349      116.12008    
      5000   3.0183874      6.1040298      0              10.6294        116.58293    
      5500   3.0981561      5.9994643      0              10.644429      115.55015    
      6000   3.122429       6.0689343      0              10.750291      116.37563    
      6500   3.0859803      6.0436518      0              10.670362      116.02096    
      7000   3.1276848      6.0362559      0              10.725492      115.63109    
      7500   3.1068462      5.9720687      0              10.630063      115.24052    
      8000   3.1235718      6.0183557      0              10.701426      115.78216    
      8500   3.0259684      6.1815564      0              10.718293      117.54724    
      9000   3.0574832      6.1262723      0              10.710258      116.62553    
      9500   3.0571731      6.1275116      0              10.711032      116.75707    
     10000   3.0697084      6.0932889      0              10.695603      116.24415    
     10500   3.1018251      6.0642524      0              10.714718      116.50448    
     11000   3.1335402      6.0540782      0              10.752093      116.35101    
     11500   3.0176616      6.1990222      0              10.723304      117.52329    
     12000   3.1120751      6.0692134      0              10.735047      116.73151    
     12500   3.0888103      6.137135       0              10.768088      116.75095    
     13000   3.0838271      6.0941507      0              10.717633      116.62467    
     13500   3.1813937      5.9695096      0              10.73927       115.70315    
     14000   3.0812662      6.1268374      0              10.74648       117.02673    
     14500   3.087171       6.19282        0              10.821315      117.33791    
     15000   3.0718437      6.0076886      0              10.613204      115.44179    
     15500   3.0428213      6.0959841      0              10.657987      116.37377    
     16000   3.0870693      6.037795       0              10.666138      115.68936    
     16500   3.0813503      6.0156797      0              10.635448      116.01162    
     17000   3.0682033      6.1179584      0              10.718016      116.89576    
     17500   3.1620042      5.9398289      0              10.680519      115.20984    
     18000   3.0805894      6.0327596      0              10.651387      116.07578    
     18500   3.0695419      6.1264279      0              10.728493      117.32937    
     19000   3.1041729      6.1338453      0              10.787831      116.87479    
     19500   3.1321773      6.027504       0              10.723476      115.76305    
     20000   3.0602027      6.0792819      0              10.667345      116.26735    
     20500   3.1470968      6.0547456      0              10.773086      116.3989     
     21000   3.0657884      6.1234818      0              10.719919      116.81868    
     21500   3.006109       6.2333142      0              10.740276      117.85558    
     22000   3.1198214      6.0520975      0              10.729545      116.17464    
     22500   3.1494528      5.9593952      0              10.681268      115.46999    
     23000   3.0911979      6.0097137      0              10.644246      115.90672    
     23500   3.1740522      5.934838       0              10.693592      114.98731    
     24000   3.0309178      6.168726       0              10.712883      116.7354     
     24500   2.9924851      6.141974       0              10.62851       116.78229    
     25000   3.109783       6.0566367      0              10.719034      115.91853    
     25500   3.0829408      6.0818616      0              10.704015      116.47651    
     26000   3.0428518      6.1393374      0              10.701386      117.03501    
     26500   3.1116011      6.0752731      0              10.740396      116.50358    
     27000   2.9995078      6.1809693      0              10.678034      117.38338    
     27500   3.0676028      6.0250029      0              10.62416       116.14292    
     28000   3.1007969      6.0692042      0              10.718129      116.88353    
     28500   3.1009033      6.0292583      0              10.678342      116.08765    
     29000   3.0600985      6.1052154      0              10.693122      116.6014     
     29500   3.0556027      6.1715698      0              10.752736      117.1984     
     30000   3.0868201      5.9900136      0              10.617983      115.44722    
     30500   3.0395491      6.1164886      0              10.673586      116.90246    
     31000   3.0508738      6.1266183      0              10.700694      116.87821    
     31500   3.0544877      6.0521989      0              10.631693      116.46236    
     32000   3.1434867      5.9692766      0              10.682204      115.30332    
     32500   3.0894066      6.1155874      0              10.747435      117.13565    
     33000   3.1369957      6.0965983      0              10.799794      117.02215    
     33500   3.0769084      6.032154       0              10.645263      115.48029    
     34000   3.1326617      6.01086        0              10.707558      115.9483     
     34500   3.1437249      5.9471949      0              10.66048       115.02144    
     35000   3.0577449      6.0665856      0              10.650963      116.31856    
     35500   3.1386081      6.1667778      0              10.872391      117.55677    
     36000   3.0836513      6.1271044      0              10.750323      116.9474     
     36500   3.1682245      5.8752401      0              10.625256      114.3719     
     37000   3.1410531      5.9587288      0              10.668008      115.42129    
     37500   3.087551       6.1349487      0              10.764014      116.95204    
     38000   3.1076259      6.0750333      0              10.734196      116.23052    
     38500   3.0336906      6.0125062      0              10.56082       115.38788    
     39000   3.1372707      6.0203127      0              10.723921      115.70422    
     39500   3.0413745      6.2154808      0              10.775315      117.79503    
     40000   3.0147491      6.0607899      0              10.580705      115.86685    
     40500   3.1304426      5.9848545      0              10.678226      115.53282    
     41000   3.1042458      6.124445       0              10.77854       116.98623    
     41500   3.0729337      6.1090569      0              10.716207      116.74904    
     42000   3.0863124      6.0166178      0              10.643826      115.72281    
     42500   3.0427734      6.1875327      0              10.749464      117.58354    
     43000   3.0812503      6.0644498      0              10.684068      116.47493    
     43500   3.1142723      6.0009437      0              10.670071      115.69436    
     44000   3.1385206      5.9881041      0              10.693586      115.55996    
     44500   3.1312508      5.9346811      0              10.629264      115.03868    
     45000   3.0642845      6.1195811      0              10.713764      116.90358    
     45500   3.024463       6.1320991      0              10.666578      116.93411    
     46000   3.172516       5.9973312      0              10.753782      115.83503    
     46500   3.0429668      6.1673333      0              10.729555      117.43794    
     47000   3.0690526      6.0906625      0              10.691994      116.46537    
     47500   3.1305582      6.0302049      0              10.723749      116.47942    
     48000   3.0781265      6.0474919      0              10.662427      115.89815    
     48500   3.0624204      6.1457803      0              10.737168      117.41502    
     49000   3.0724452      6.0713821      0              10.6778        116.50707    
     49500   3.096255       6.0574241      0              10.699539      115.99172    
     50000   3.033161       6.1016277      0              10.649148      116.58254    
Loop time of 8.43954 on 4 procs for 50000 steps with 2048 atoms

Performance: 5118760.104 tau/day, 5924.491 timesteps/s, 12.133 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1233     | 2.1384     | 2.1641     |   1.1 | 25.34
Neigh   | 3.5457     | 3.8212     | 4.0805     |  11.7 | 45.28
Comm    | 1.5958     | 1.8389     | 2.0889     |  15.9 | 21.79
Output  | 0.0018221  | 0.0028765  | 0.0060162  |   3.4 |  0.03
Modify  | 0.41042    | 0.41491    | 0.41776    |   0.5 |  4.92
Other   |            | 0.2232     |            |       |  2.64

Nlocal:            512 ave         534 max         496 min
Histogram: 1 1 0 0 0 1 0 0 0 1
Nghost:            648 ave         658 max         627 min
Histogram: 1 0 0 0 0 0 0 1 0 2
Neighs:           3145 ave        3245 max        3074 min
Histogram: 1 0 1 0 1 0 0 0 0 1

Total # of neighbors = 12580
Ave neighs/atom = 6.1425781
Neighbor list builds = 20722
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.17 | 3.17 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.033161       6.1016277      0              10.649148      116.58254    
     50500   3.1799653      6.0807984      0              10.848417      116.74785    
     51000   3.0246853      6.0333647      0              10.568177      115.87957    
     51500   2.9794996      5.9631247      0              10.430192      114.95486    
     52000   3.0328686      5.9405606      0              10.487642      114.89212    
     52500   3.0522833      5.9187925      0              10.494982      114.82996    
     53000   3.0652988      5.7509911      0              10.346694      113.01224    
     53500   2.9776428      5.891999       0              10.356282      114.20889    
     54000   2.9669889      5.8784836      0              10.326794      114.24522    
     54500   2.9495859      5.7591621      0              10.181381      112.69457    
     55000   2.9273591      5.7970461      0              10.185941      113.19687    
     55500   2.9344061      5.7535488      0              10.153009      112.76954    
     56000   2.8466808      5.8434973      0              10.111434      113.70303    
     56500   2.9171573      5.7324796      0              10.106079      112.64307    
     57000   2.8422231      5.599923       0              9.861176       110.91736    
     57500   2.8660357      5.6842652      0              9.9812195      111.74962    
     58000   2.8503054      5.6120958      0              9.8854663      111.04172    
     58500   2.8021113      5.6048195      0              9.805934       110.99848    
     59000   2.8044358      5.604585       0              9.8091846      110.91782    
     59500   2.7858165      5.5742261      0              9.7509105      110.28471    
     60000   2.6925966      5.6824147      0              9.7193374      111.62398    
     60500   2.726011       5.5677772      0              9.6547971      110.02502    
     61000   2.7630513      5.4467683      0              9.5893215      108.98207    
     61500   2.7673613      5.4014673      0              9.5504824      108.6052     
     62000   2.6490352      5.567665       0              9.5392776      110.15509    
     62500   2.7072376      5.3545369      0              9.4134104      107.95015    
     63000   2.6507033      5.4139573      0              9.3880708      108.31092    
     63500   2.6902789      5.3244102      0              9.3578582      107.58563    
     64000   2.6010222      5.3832363      0              9.2828645      108.09117    
     64500   2.6079867      5.3282257      0              9.2382956      107.70366    
     65000   2.6254094      5.269669       0              9.2058603      107.10796    
     65500   2.5967317      5.2950808      0              9.1882765      106.97374    
     66000   2.6053438      5.2080254      0              9.114133       106.43248    
     66500   2.5289565      5.2895947      0              9.0811772      106.61793    
     67000   2.4976652      5.2541012      0              8.9987696      106.38084    
     67500   2.518516       5.1915449      0              8.9674743      105.89212    
     68000   2.5060137      5.184391       0              8.9415761      105.69124    
     68500   2.5005376      5.1718921      0              8.9208671      105.5029     
     69000   2.464512       5.1047137      0              8.7996767      104.52869    
     69500   2.507088       4.9925001      0              8.7512958      103.55809    
     70000   2.4056215      5.1157028      0              8.7223731      104.56412    
     70500   2.4168118      5.0652049      0              8.6886525      103.78156    
     71000   2.3814625      5.0689211      0              8.6393705      103.9893     
     71500   2.4023426      5.0187917      0              8.620546       103.65528    
     72000   2.39635        4.9306422      0              8.5234121      102.31787    
     72500   2.3403823      5.0185372      0              8.5273965      103.58119    
     73000   2.3598876      4.923155       0              8.4612581      102.65287    
     73500   2.3398732      4.8925461      0              8.4006422      101.87926    
     74000   2.3876491      4.7802789      0              8.3600037      100.84423    
     74500   2.2266772      4.9842522      0              8.3226371      102.72357    
     75000   2.3314515      4.7673226      0              8.2627922      100.66635    
     75500   2.3103515      4.7820826      0              8.2459176      100.79226    
     76000   2.2633539      4.7817439      0              8.1751171      100.68798    
     76500   2.3176332      4.6408729      0              8.1156252      99.090562    
     77000   2.1897369      4.7780718      0              8.0610733      100.67835    
     77500   2.2117202      4.7386341      0              8.0545945      100.01332    
     78000   2.1807731      4.7049811      0              7.9745435      99.709706    
     78500   2.1582821      4.67496        0              7.9108024      99.47624     
     79000   2.1452652      4.7066471      0              7.9229736      99.517268    
     79500   2.1305226      4.6533779      0              7.8476015      99.016458    
     80000   2.1187382      4.6426063      0              7.8191618      98.842453    
     80500   2.1553341      4.5240968      0              7.7555194      97.581733    
     81000   2.1231266      4.5332496      0              7.7163844      97.464607    
     81500   2.1032308      4.4834533      0              7.636759       97.082984    
     82000   2.1066225      4.458462       0              7.6168529      96.49486     
     82500   2.0366244      4.5222094      0              7.5756543      97.341549    
     83000   2.0216523      4.4362285      0              7.4672263      96.451685    
     83500   2.0555303      4.2505739      0              7.3323638      94.321241    
     84000   1.9905817      4.4408281      0              7.4252427      96.370652    
     84500   2.0104588      4.4180522      0              7.4322679      96.273821    
     85000   1.9967352      4.2894083      0              7.2830486      94.525191    
     85500   1.9379519      4.4099689      0              7.3154773      95.689063    
     86000   1.9482292      4.3177009      0              7.2386178      94.856111    
     86500   1.9431459      4.2203565      0              7.133652       93.558807    
     87000   1.9239203      4.2048295      0              7.0893007      93.738988    
     87500   1.9352832      4.1869533      0              7.0884607      93.398689    
     88000   1.9704828      4.2413944      0              7.1956754      93.763638    
     88500   1.8582628      4.1756738      0              6.9617071      92.911011    
     89000   1.8627552      4.2762844      0              7.0690529      94.295854    
     89500   1.8171508      4.1594438      0              6.8838391      92.829642    
     90000   1.8022064      4.2238997      0              6.9258894      93.590435    
     90500   1.8393371      4.0733089      0              6.8309674      91.696216    
     91000   1.8011789      4.0592456      0              6.7596948      91.494232    
     91500   1.7759408      4.0213114      0              6.6839219      91.177938    
     92000   1.7792583      3.9494947      0              6.617079       89.881587    
     92500   1.7821356      3.8913551      0              6.5632533      89.569466    
     93000   1.7689028      3.9594639      0              6.6115225      90.248083    
     93500   1.7333822      3.8322105      0              6.4310142      88.796293    
     94000   1.7613117      3.9219475      0              6.5626251      89.56131     
     94500   1.6796104      3.90195        0              6.4201355      89.474839    
     95000   1.7520124      3.9149705      0              6.5417058      89.766665    
     95500   1.6682202      3.8135982      0              6.3147066      88.475918    
     96000   1.6828778      3.8810108      0              6.4040949      89.148815    
     96500   1.6528032      3.7517162      0              6.2297104      87.620605    
     97000   1.6761122      3.7518244      0              6.2647651      87.811777    
     97500   1.6516105      3.720779       0              6.1969851      87.113854    
     98000   1.5763869      3.7661691      0              6.1295949      87.668458    
     98500   1.6580905      3.6947713      0              6.1806926      86.672567    
     99000   1.5544584      3.6404707      0              5.9710197      85.911638    
     99500   1.6227799      3.6274157      0              6.0603969      85.837233    
    100000   1.5187571      3.6380593      0              5.9150825      85.90283     
    100500   1.5785536      3.591103       0              5.9577773      85.871796    
    101000   1.4939073      3.5730569      0              5.8128238      85.124116    
    101500   1.5155937      3.5953601      0              5.8676406      85.415451    
    102000   1.4863379      3.4238343      0              5.6522526      83.488098    
    102500   1.4616013      3.5434022      0              5.7347336      84.556742    
    103000   1.4209457      3.429586       0              5.5599637      83.061461    
    103500   1.4684774      3.4002251      0              5.6018657      82.973805    
    104000   1.4492288      3.3299143      0              5.502696       82.066516    
    104500   1.4091425      3.454524       0              5.5672057      83.649322    
    105000   1.3671105      3.3168159      0              5.3664804      81.694257    
    105500   1.3888878      3.3919936      0              5.4743081      82.776306    
    106000   1.3827394      3.3423494      0              5.4154457      82.251915    
    106500   1.37744        3.3015553      0              5.3667063      81.61027     
    107000   1.3609457      3.2749748      0              5.3153966      81.32035     
    107500   1.3397639      3.2601251      0              5.2687897      80.967501    
    108000   1.2777725      3.2514863      0              5.1672092      80.882082    
    108500   1.3061929      3.2006797      0              5.1590123      80.199435    
    109000   1.2782092      3.1214345      0              5.037812       79.351208    
    109500   1.319722       3.1558339      0              5.1344503      79.716836    
    110000   1.2903076      3.1002225      0              5.0347388      79.039341    
    110500   1.2375495      3.1178002      0              4.973218       78.855619    
    111000   1.2093611      3.1102775      0              4.9234334      79.197088    
    111500   1.2071109      3.0404876      0              4.8502698      77.920091    
    112000   1.1803191      3.0560561      0              4.8256703      78.292653    
    112500   1.195564       3.0341814      0              4.8266518      77.992896    
    113000   1.1897976      2.9284249      0              4.7122499      76.750612    
    113500   1.1565227      2.9800872      0              4.7140241      77.289033    
    114000   1.1159262      2.9089255      0              4.5819975      76.333389    
    114500   1.1820826      2.8795872      0              4.6518454      75.890677    
    115000   1.0860626      2.900856       0              4.5291544      76.184705    
    115500   1.1197137      2.8907935      0              4.569544       76.02825     
    116000   1.1230656      2.7490512      0              4.4328271      74.310948    
    116500   1.1262322      2.8175164      0              4.5060398      75.247015    
    117000   1.0531581      2.7875818      0              4.3665476      74.826169    
    117500   1.050485       2.7559605      0              4.3309187      74.197476    
    118000   1.0477726      2.712393       0              4.2832846      73.686719    
    118500   1.0385953      2.6839915      0              4.2411238      73.320816    
    119000   0.994057       2.6520579      0              4.1424154      72.848433    
    119500   0.9952145      2.6495004      0              4.1415933      72.721186    
    120000   0.9533054      2.6152506      0              4.0445105      72.182149    
    120500   0.94962824     2.6293221      0              4.0530689      72.376085    
    121000   0.93700017     2.5418064      0              3.9466203      71.242282    
    121500   0.92780231     2.5635802      0              3.9546041      71.523736    
    122000   0.88978778     2.5816918      0              3.9157218      71.65788     
    122500   0.90197771     2.4963171      0              3.8486231      70.728156    
    123000   0.89624143     2.4498326      0              3.7935383      70.137739    
    123500   0.88655034     2.4866429      0              3.8158191      70.683553    
    124000   0.84597638     2.4296206      0              3.6979656      69.750048    
    124500   0.81819533     2.4168422      0              3.643536       69.388247    
    125000   0.80908967     2.4259114      0              3.6389533      69.454564    
    125500   0.78890854     2.3328843      0              3.5156693      68.301344    
    126000   0.81701095     2.3286272      0              3.5535453      68.290085    
    126500   0.75657497     2.3256354      0              3.4599438      68.111633    
    127000   0.76615075     2.2886103      0              3.4372753      67.654711    
    127500   0.74427371     2.2323345      0              3.3482         66.899917    
    128000   0.74261452     2.2247641      0              3.3381419      66.883054    
    128500   0.70993792     2.1929269      0              3.2573138      66.375712    
    129000   0.70725184     2.1847192      0              3.2450789      66.237846    
    129500   0.68911033     2.1282886      0              3.1614494      65.403615    
    130000   0.68055895     2.149371       0              3.169711       65.820332    
    130500   0.64689317     2.0908007      0              3.0606666      64.973326    
    131000   0.67192113     2.0710143      0              3.0784039      64.713111    
    131500   0.64118429     2.0500793      0              3.0113861      64.260816    
    132000   0.62250623     2.0341721      0              2.9674755      64.178869    
    132500   0.61937966     1.9910833      0              2.9196991      63.605473    
    133000   0.59529218     1.9811618      0              2.8736641      63.421613    
    133500   0.58652197     1.952272       0              2.8316254      63.014678    
    134000   0.56217946     1.9726042      0              2.8154616      63.272707    
    134500   0.55443603     1.8768812      0              2.7081292      62.013163    
    135000   0.54505027     1.8971448      0              2.714321       62.236417    
    135500   0.52970647     1.8289387      0              2.6231104      61.252816    
    136000   0.51477598     1.8313524      0              2.6031393      61.330416    
    136500   0.47317827     1.825649       0              2.5350699      61.057383    
    137000   0.48185642     1.7789098      0              2.5013415      60.584096    
    137500   0.46722609     1.744888       0              2.4453849      60.177375    
    138000   0.4521955      1.7272826      0              2.4052446      59.861478    
    138500   0.43358801     1.7046495      0              2.3547139      59.498397    
